From	To
A0AVT1	9606.ENSP00000313454
A0FGR8	9606.ENSP00000499020
A2A288	9606.ENSP00000386616
A5D8V6	9606.ENSP00000301765
A6NI15	9606.ENSP00000281047
A6NMX2	9606.ENSP00000497422
A7MCY6	9606.ENSP00000354777
B2RNN3	9606.ENSP00000371572
O00148	9606.ENSP00000242776
O00161	9606.ENSP00000249647
O00175	9606.ENSP00000400533
O00206	9606.ENSP00000363089
O00213	9606.ENSP00000477213
O00220	9606.ENSP00000221132
O00237	9606.ENSP00000237455
O00241	9606.ENSP00000371018
O00303	9606.ENSP00000431800
O00308	9606.ENSP00000352069
O00311	9606.ENSP00000393139
O00327	9606.ENSP00000384517
O00329	9606.ENSP00000366563
O00444	9606.ENSP00000270861
O00463	9606.ENSP00000261464
O00505	9606.ENSP00000261667
O00506	9606.ENSP00000325748
O00585	9606.ENSP00000259607
O00635	9606.ENSP00000349596
O14512	9606.ENSP00000499750
O14519	9606.ENSP00000261692
O14543	9606.ENSP00000330341
O14576	9606.ENSP00000320130
O14613	9606.ENSP00000279249
O14733	9606.ENSP00000381070
O14788	9606.ENSP00000381775
O14796	9606.ENSP00000356906
O14807	9606.ENSP00000289104
O14818	9606.ENSP00000359910
O14829	9606.ENSP00000354871
O14862	9606.ENSP00000357112
O14901	9606.ENSP00000307023
O14910	9606.ENSP00000447488
O14920	9606.ENSP00000430684
O14936	9606.ENSP00000494788
O14978	9606.ENSP00000219069
O15031	9606.ENSP00000352288
O15084	9606.ENSP00000382379
O15085	9606.ENSP00000357177
O15111	9606.ENSP00000359424
O15160	9606.ENSP00000496044
O15169	9606.ENSP00000262320
O15182	9606.ENSP00000428259
O15205	9606.ENSP00000366249
O15209	9606.ENSP00000407545
O15211	9606.ENSP00000420211
O15217	9606.ENSP00000360002
O15264	9606.ENSP00000211287
O15392	9606.ENSP00000301633
O15400	9606.ENSP00000356918
O15431	9606.ENSP00000363329
O15457	9606.ENSP00000263187
O15460	9606.ENSP00000384999
O15530	9606.ENSP00000344220
O15535	9606.ENSP00000404074
O43143	9606.ENSP00000336741
O43150	9606.ENSP00000281419
O43157	9606.ENSP00000351338
O43172	9606.ENSP00000363313
O43196	9606.ENSP00000364855
O43251	9606.ENSP00000413035
O43283	9606.ENSP00000265026
O43295	9606.ENSP00000373347
O43309	9606.ENSP00000354305
O43520	9606.ENSP00000497896
O43521	9606.ENSP00000376943
O43524	9606.ENSP00000339527
O43541	9606.ENSP00000288840
O43567	9606.ENSP00000341361
O43639	9606.ENSP00000233154
O43660	9606.ENSP00000424417
O43665	9606.ENSP00000358099
O43679	9606.ENSP00000306772
O43680	9606.ENSP00000356857
O43699	9606.ENSP00000401502
O43707	9606.ENSP00000252699
O43741	9606.ENSP00000254101
O43790	9606.ENSP00000444533
O43889	9606.ENSP00000342136
O43924	9606.ENSP00000287600
O60231	9606.ENSP00000365625
O60341	9606.ENSP00000383042
O60353	9606.ENSP00000351605
O60499	9606.ENSP00000466298
O60504	9606.ENSP00000240123
O60506	9606.ENSP00000358635
O60610	9606.ENSP00000373706
O60656	9606.ENSP00000346768
O60674	9606.ENSP00000371067
O60684	9606.ENSP00000362728
O60812	9606.ENSP00000365370
O60840	9606.ENSP00000365441
O60861	9606.ENSP00000407552
O60880	9606.ENSP00000360181
O60884	9606.ENSP00000314030
O75084	9606.ENSP00000286201
O75154	9606.ENSP00000262305
O75182	9606.ENSP00000369131
O75317	9606.ENSP00000282344
O75367	9606.ENSP00000423563
O75369	9606.ENSP00000420213
O75376	9606.ENSP00000268712
O75379	9606.ENSP00000236192
O75382	9606.ENSP00000433102
O75478	9606.ENSP00000481091
O75529	9606.ENSP00000258281
O75558	9606.ENSP00000356540
O75582	9606.ENSP00000479667
O75791	9606.ENSP00000339186
O75821	9606.ENSP00000253108
O75832	9606.ENSP00000217958
O75864	9606.ENSP00000221462
O75865	9606.ENSP00000006275
O75914	9606.ENSP00000353864
O75925	9606.ENSP00000438574
O75956	9606.ENSP00000301488
O75962	9606.ENSP00000339299
O76003	9606.ENSP00000357633
O76011	9606.ENSP00000377570
O76013	9606.ENSP00000329165
O76014	9606.ENSP00000225550
O76015	9606.ENSP00000246646
O76064	9606.ENSP00000362578
O76071	9606.ENSP00000418287
O76081	9606.ENSP00000297313
O94776	9606.ENSP00000278823
O94868	9606.ENSP00000386722
O94921	9606.ENSP00000369390
O94966	9606.ENSP00000401197
O95125	9606.ENSP00000432504
O95166	9606.ENSP00000306866
O95259	9606.ENSP00000271751
O95271	9606.ENSP00000311579
O95292	9606.ENSP00000417175
O95352	9606.ENSP00000346437
O95365	9606.ENSP00000323670
O95382	9606.ENSP00000350195
O95429	9606.ENSP00000287322
O95503	9606.ENSP00000384490
O95630	9606.ENSP00000377633
O95678	9606.ENSP00000252245
O95715	9606.ENSP00000337065
O95716	9606.ENSP00000222120
O95721	9606.ENSP00000215730
O95816	9606.ENSP00000359727
O95819	9606.ENSP00000343658
O95835	9606.ENSP00000437550
O95863	9606.ENSP00000244050
O95931	9606.ENSP00000216133
O95983	9606.ENSP00000412302
O96015	9606.ENSP00000216068
O96017	9606.ENSP00000372023
P00338	9606.ENSP00000445175
P00519	9606.ENSP00000361423
P00533	9606.ENSP00000275493
P00540	9606.ENSP00000310722
P00734	9606.ENSP00000308541
P00742	9606.ENSP00000364709
P01112	9606.ENSP00000407586
P01127	9606.ENSP00000330382
P01344	9606.ENSP00000391826
P01889	9606.ENSP00000399168
P02008	9606.ENSP00000252951
P02042	9606.ENSP00000494708
P02100	9606.ENSP00000292896
P02489	9606.ENSP00000291554
P02511	9606.ENSP00000433560
P02533	9606.ENSP00000167586
P02538	9606.ENSP00000369317
P02545	9606.ENSP00000357283
P02585	9606.ENSP00000361636
P02747	9606.ENSP00000363770
P02776	9606.ENSP00000296029
P02778	9606.ENSP00000305651
P02792	9606.ENSP00000366525
P02794	9606.ENSP00000273550
P03372	9606.ENSP00000405330
P04049	9606.ENSP00000401888
P04085	9606.ENSP00000346508
P04150	9606.ENSP00000231509
P04259	9606.ENSP00000252252
P04264	9606.ENSP00000252244
P04271	9606.ENSP00000291700
P04439	9606.ENSP00000379873
P04626	9606.ENSP00000269571
P04637	9606.ENSP00000269305
P04792	9606.ENSP00000248553
P04899	9606.ENSP00000312999
P04908	9606.ENSP00000303373
P05067	9606.ENSP00000284981
P05106	9606.ENSP00000452786
P05154	9606.ENSP00000333203
P05161	9606.ENSP00000496832
P05165	9606.ENSP00000365462
P05166	9606.ENSP00000419027
P05198	9606.ENSP00000256383
P05412	9606.ENSP00000360266
P05556	9606.ENSP00000379350
P05771	9606.ENSP00000496129
P05783	9606.ENSP00000373489
P05787	9606.ENSP00000449404
P06213	9606.ENSP00000303830
P06239	9606.ENSP00000477713
P06241	9606.ENSP00000346671
P06401	9606.ENSP00000325120
P06493	9606.ENSP00000378699
P06737	9606.ENSP00000216392
P06753	9606.ENSP00000498577
P07196	9606.ENSP00000482169
P07307	9606.ENSP00000347140
P07332	9606.ENSP00000331504
P07738	9606.ENSP00000376840
P07766	9606.ENSP00000354566
P07864	9606.ENSP00000437783
P07910	9606.ENSP00000451291
P07947	9606.ENSP00000462468
P07948	9606.ENSP00000428924
P08034	9606.ENSP00000354900
P08047	9606.ENSP00000329357
P08235	9606.ENSP00000350815
P08238	9606.ENSP00000360609
P08581	9606.ENSP00000317272
P08631	9606.ENSP00000365012
P08727	9606.ENSP00000355124
P08779	9606.ENSP00000301653
P08833	9606.ENSP00000275525
P08908	9606.ENSP00000316244
